"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"755.039830269568",0.00117672399262803,0.00240498078990923,0.00175454573140548,0.0016593160479427,0.00124553114835764,0.000944413852755805,0.000561256566398068,0.000964675664891035,0.00547362309936686
"759.625055269568",0.00111005169800831,0.00592981133504375,0.0113517099727726,0.0077994555393609,0.00137040116210132,0.00188953494401584,0.000953217357772042,2.47210779029311e-05,0.00641951082332373
"761.542243176551",0.000354657096438065,0.00387052521374652,0.00266140551839412,0.00185220839917331,0.000626445376306974,0.00110672434974678,0.000860949229580621,2.15098613336729e-05,5.18546594904254e-05
"773.846063104354",0.000321288415423796,0.00194931158892203,3.39199734320752e-05,0.00421870923040025,0.000543642936454219,0.000213089434308921,0.00118673607744516,9.01432564943107e-07,0.00609259348582448
"777.635190026994",0.0015730621733729,0.00638417467593989,0.00179366454092666,0.000975146327524703,0.00101792806500414,0.000436280867170599,0.000527916985458891,5.3203428677868e-05,0.00515455618722492
"779.577748946389",0.00192310974645763,0.00212637401775572,0.000433279098954626,0.00286456486523282,0.000639170540493293,0.000255891203109909,0.000935785593472497,6.11940420538437e-05,0.000645385300202894
"781.587096437687",0.00168150367096152,0.00336291725429374,0.000869931566361243,0.00431472412159118,0.00099274978839395,0.000415765745452547,0.000952582141856942,6.94593866879979e-05,0.00272195997414226
"789.277480269568",0.000867719030540348,0.00534832585121078,0.0067507143364669,0.0076031698901477,0.0012828717451362,0.000275436225519877,0.000951582473959951,0.000101093373847859,0.00565737917649808
"790.283455269568",0.000702165020861731,0.00314538664790976,0.00385029701181752,0.00511175460896417,0.000841197012726183,0.000329541905886034,0.00112371347344121,0.000105231398805888,0.00249965867743196
"820.712101993432",0.000458029469931075,0.00143949602954926,0.00358798574046342,0.00676729101618651,0.00222404091290923,0.000429547834806017,0.00128499572464828,0,0.00592516128479596
"859.900823222159",0.000106281234753404,0.00039224538340352,0.015977571024357,0.00180158438452234,0.000394572744378184,0.00225040949761505,0.000151438040383981,0,0.000292723980413073
"887.228205269568",0.00042566502308176,0.0026003204801049,0.0072493173760471,0.00429488699493392,0.00134297174320572,0.000440442772180427,8.37796700087648e-05,0,0.00308460926829651
"920.957923360328",0.000161674453134969,0.00173413122812827,0.0044355365247385,0.00064309457212998,0.000475666497930462,0.000512312795116206,0.000166324713282387,0,0.00532566386148955
"955.124409843218",0.00034975445074299,0.00222428089293427,0.00253903653530032,0.00269884182035343,0.000459954220466345,0.000841701868372872,0.000398814312346772,0,0.00267128162301311
"1056.02574317655",0.000268037686601917,0.00419996803078445,0.00907727469520992,0.00248878696807848,0.000249816284535451,0.000169951179833714,0.000387986341206467,0,0.00136821405625335
"1057.94910526957",0.000297459958788039,0.00408808306725185,0.00516675712322904,0.00224320099148453,0.000260038793824776,0.000207300475632496,0.000439176451223833,0,0.00269412757160087
"1241.58598026957",0.000342220303536689,0.00418777364466042,0.00377814176983832,0.00311631909299201,0.000369151733975806,0.000296777343035427,0.000494369050456234,0,0.00400747452301187
"1477.58725526957",0.000516500010759482,0.00533238462040897,0.00563198740860947,0.00495591077044689,0.000359108960669782,0.000572805312233355,0.000520297170322754,0,0.00572110349777643
